owner,table_name,column_name,business_name,description,example_value,is_sensitive,notes
CENTRALSERVICES,IDREADINGLOGS,PACKETTYPEID,Packet Type Identifier,How the read arrived (published gap on-demand).,8,N,Joins to PACKETTYPES
CENTRALSERVICES,IDREADINGLOGS,BILLABLE,Billable Flag,Whether the read is flagged billable.,,N,
CENTRALSERVICES,IDREADINGLOGS,METERID,Meter Identifier,Meter associated with the read.,,N,
CENTRALSERVICES,IDREADINGLOGS,VALUEDEC,Reading Value (Decimal),Numeric value of the daily read.,98.5990,N,
CENTRALSERVICES,IDREADINGLOGS,VALUEDATE,Reading Value Date,Date/time associated with the read value.,,N,
CENTRALSERVICES,IDREADINGLOGS,VALUESTRING,Reading Value (Text),Text representation of the read value where applicable.,,N,
CENTRALSERVICES,IDREADINGLOGS,COLLECTORID,Collector Identifier,Collector that delivered the read.,,N,
CENTRALSERVICES,IDREADINGLATESTVALUES,ENDPOINTID,Endpoint Identifier,Endpoint for the latest daily value.,,N,
CENTRALSERVICES,IDREADINGLATESTVALUES,DATADEFINITIONID,Data Definition Identifier,Type of read for the latest value.,,N,
CENTRALSERVICES,IDREADINGLATESTVALUES,LATESTVALUEDEC,Latest Value (Decimal),Most recent daily reading value.,55.8990,N,
CENTRALSERVICES,IDREADINGLATESTVALUES,LATESTVALUEDATE,Latest Value Date,Date/time of the most recent daily reading value.,,N,
CENTRALSERVICES,IDREADINGLATESTVALUES,LATESTSELFREADDATE,Latest Self-Read Date,Date of the most recent self-read.,,N,
CENTRALSERVICES,INTERVALDATA,ENDPOINTID,Endpoint Identifier,Endpoint that produced the interval read.,,N,
CENTRALSERVICES,INTERVALDATA,METERID,Meter Identifier,Meter associated with the interval read.,,N,
CENTRALSERVICES,INTERVALDATA,INTERVALCHANNELNO,Interval Channel Number,Channel number for the interval series.,,N,
CENTRALSERVICES,INTERVALDATA,INTERVALSTARTDATE,Interval Start Date,Start date/time of the interval.,,N,
CENTRALSERVICES,INTERVALDATA,INTERVALVALUE,Interval Value,Measured value for the interval.,0.0612,N,
CENTRALSERVICES,INTERVALDATA,INTERVALTYPEID,Interval Type Identifier,Interval length type.,,N,Joins to INTERVALTYPES
CENTRALSERVICES,INTERVALDATA,PACKETTYPEID,Packet Type Identifier,How the interval data arrived.,8,N,Joins to PACKETTYPES
CENTRALSERVICES,INTERVALDATA,DATADEFINITIONID,Data Definition Identifier,Measurement type of the interval read.,1,N,Joins to DATADEFINITIONS
CENTRALSERVICES,INTERVALDATALATESTVALUES,ENDPOINTID,Endpoint Identifier,Endpoint for the latest interval value.,,N,
CENTRALSERVICES,INTERVALDATALATESTVALUES,INTERVALSTARTDATE,Interval Start Date,Start of the most recent interval.,,N,
CENTRALSERVICES,INTERVALDATALATESTVALUES,INTERVALVALUE,Interval Value,Most recent interval value.,,N,
CENTRALSERVICES,COMMANDLOG,COMMANDLOGID,Command Log Identifier,Unique identifier for the issued command.,,N,
CENTRALSERVICES,COMMANDLOG,COMMANDTYPEID,Command Type Identifier,Type of command issued.,,N,Joins to COMMANDTYPES
CENTRALSERVICES,COMMANDLOG,ENDPOINTID,Endpoint Identifier,Endpoint the command targeted.,,N,
CENTRALSERVICES,COMMANDLOG,SPUID,Collector Identifier,Collector the command was routed through.,,N,
CENTRALSERVICES,COMMANDLOG,ISSUEDBY,Issued By (User),User who issued the command.,,N,Joins to USERS.USERID
CENTRALSERVICES,COMMANDLOG,ISSUED,Issued Date/Time,When the command was issued.,,N,
CENTRALSERVICES,COMMANDSSENT,SENT,Sent Date/Time,When the message was successfully sent to the collector.,,N,
CENTRALSERVICES,COMMANDSSENT,COMPLETED,Completed Date/Time,When the command completed.,,N,
CENTRALSERVICES,COMMANDSSENT,COMMANDSTATUSCODEID,Command Status Code Identifier,Sent status of the command.,,N,Joins to COMMANDSTATUSCODES
CENTRALSERVICES,COMMANDSSENT,METERNO,Meter Number,Meter number the command was addressed to.,,N,
CENTRALSERVICES,COMMANDRESPONSE,RESPONSEDATETIME,Response Date/Time,When the command response was received.,,N,
CENTRALSERVICES,COMMANDRESPONSE,STATUSCODEID,Status Code Identifier,Response status of the command.,,N,Joins to STATUSCODES
CENTRALSERVICES,COMMANDSTATUSCODES,DISPLAYNAME,Display Name,Human-readable command status (sent status).,,N,
CENTRALSERVICES,COMMANDSTATUSCODES,NAME,Status Name,Internal command status name.,,N,
CENTRALSERVICES,COMMANDTYPES,NAME,Command Name,"Name of the command type (e.g., Get Endpoint Configuration, Demand Reset).",Get Endpoint Configuration,N,
CENTRALSERVICES,COMMANDTYPES,PRIORITY,Priority,Priority of the command type.,,N,
CENTRALSERVICES,COMMANDTYPES,NOTES,Notes,Notes about the command type.,,N,
CENTRALSERVICES,EVENTLOG,EVENTTYPEID,Event Type Identifier,Type of event.,,N,Joins to EVENTTYPES
CENTRALSERVICES,EVENTLOG,EVENTTEXT,Event Text,Description of the event.,Meter unexpectedly detected a leading kvarh.,N,
CENTRALSERVICES,EVENTLOG,EVENTDATE,Event Date,Date/time the event occurred.,,N,
CENTRALSERVICES,EVENTLOG,ENDPOINTID,Endpoint Identifier,Endpoint that raised the event.,,N,
CENTRALSERVICES,EVENTLOG,METERID,Meter Identifier,Meter associated with the event.,,N,
CENTRALSERVICES,EVENTLOG,SPUID,Collector Identifier,Collector associated with the event.,,N,
CENTRALSERVICES,EVENTTYPES,NAME,Event Type Name,"Name of the event type (e.g., Leading kvarh, Low battery detected).",Leading kvarh,N,
CENTRALSERVICES,EVENTTYPES,NOTES,Notes,Notes about the event type.,,N,
CENTRALSERVICES,ERRORLOG,ERRORTYPEID,Error Type Identifier,Type of error.,,N,Joins to ERRORTYPES
CENTRALSERVICES,ERRORLOG,DESCRIPTION,Description,Description of the error.,,N,
CENTRALSERVICES,ERRORLOG,LOGTIME,Log Time,When the error was logged.,,N,
CENTRALSERVICES,ERRORLOG,ENDPOINTID,Endpoint Identifier,Endpoint related to the error (if any).,,N,
CENTRALSERVICES,ERRORLOG,SPUID,Collector Identifier,Collector related to the error (if any).,,N,
CENTRALSERVICES,ERRORTYPES,NAME,Error Type Name,"Name/category of the error (e.g., DCW Error - Interval Request Out of range).",,N,
CENTRALSERVICES,ERRORTYPES,SEVERITY,Severity,Severity level of the error type.,,N,
CENTRALSERVICES,ERRORTYPES,NOTES,Notes,Notes about the error type.,,N,
CENTRALSERVICES,GROUPS,GROUPID,Group Identifier,Unique identifier for the group.,,N,
CENTRALSERVICES,GROUPS,NAME,Group Name,Name of the group.,,N,
CENTRALSERVICES,GROUPS,GROUPTYPEID,Group Type Identifier,Type of group.,15,N,Joins to GROUPTYPES
CENTRALSERVICES,GROUPTYPES,NAME,Group Type Name,"Name of the group type (e.g., Collector Group, User Defined).",User Defined,N,
CENTRALSERVICES,GROUPTYPES,NOTES,Notes,Notes describing the group type.,,N,
CENTRALSERVICES,ENDPOINTGROUPASSOC,ENDPOINTID,Endpoint Identifier,Endpoint that belongs to the group.,,N,
CENTRALSERVICES,ENDPOINTGROUPASSOC,GROUPID,Group Identifier,Group the endpoint belongs to.,,N,
CENTRALSERVICES,METERCONFIGURATION,INTERVALLENGTH,Interval Length,Interval length (minutes) configured on the meter.,15,N,
CENTRALSERVICES,METERCONFIGURATION,NAME,Configuration Name,Name of the meter configuration.,,N,
CENTRALSERVICES,INTERVALTYPES,DESCRIPTION,Interval Type Description,Description of the interval type.,,N,
CENTRALSERVICES,INTERVALTYPES,INTERVALSECONDS,Interval Seconds,Length of the interval in seconds.,900,N,
CENTRALSERVICES,BILLINGCYCLES,NAME,Billing Cycle Name,The billing cycle as a text value.,03,N,
CENTRALSERVICES,USERS,LOGINUSER,Login User,Command Center login name.,,Y,
CENTRALSERVICES,USERS,FIRSTNAME,First Name,User's first name.,,Y,
CENTRALSERVICES,USERS,LASTNAME,Last Name,User's last name.,,Y,
CENTRALSERVICES,USERS,EMAIL,Email,User's email address.,,Y,
